cpu_proc_pct,cpu_total_pct,gpu_mem_total_mb,gpu_mem_used_mb,gpu_util_pct,mem_proc_rss_mb,mem_sys_used_mb,ts
1542.5,50.7,16311.0,4904.0,35.0,2676.7109375,39583.046875,1757396315.0341158
1450.0,50.1,16311.0,4904.0,35.0,2676.68359375,39577.56640625,1757396315.5735176
1584.2,50.6,16311.0,4904.0,34.0,2682.4609375,39576.359375,1757396316.1017232
1521.7,50.0,16311.0,4904.0,34.0,2670.71484375,39569.14453125,1757396316.642137
1540.5,52.9,16311.0,4904.0,32.0,2665.37890625,39595.26171875,1757396317.1725426
1560.0,52.7,16311.0,4904.0,32.0,2677.171875,39601.05859375,1757396317.7043464
1543.6,49.9,16311.0,4904.0,32.0,2671.28125,39599.4609375,1757396318.2340786
1518.8,49.4,16311.0,4904.0,37.0,2676.8203125,39591.79296875,1757396318.7726364
1579.9,55.5,16311.0,4904.0,37.0,2677.1328125,39646.09765625,1757396319.3001807
1577.4,53.1,16311.0,4904.0,38.0,2680.109375,39610.5078125,1757396319.8440132
1579.2,51.1,16311.0,4904.0,38.0,2683.359375,39621.8828125,1757396320.3734577
