cpu_proc_pct,cpu_total_pct,mem_proc_rss_mb,mem_sys_used_mb,ts
1911.8,66.0,3485.3203125,40375.66015625,1757396362.2350495
1951.6,65.8,3486.3359375,40382.41796875,1757396362.7370355
1962.4,65.9,3485.71484375,40341.63671875,1757396363.2390475
1910.0,61.0,3486.5,40349.08984375,1757396363.7430825
1907.6,63.6,3489.671875,40348.19921875,1757396364.2449255
1908.2,61.4,3487.37109375,40352.88671875,1757396364.7472281
1908.3,65.2,3485.4453125,40360.5859375,1757396365.249063
1902.4,64.1,3485.08984375,40353.91796875,1757396365.7525287
1936.1,67.7,3484.7109375,40347.875,1757396366.2570872
1893.1,64.0,3486.2109375,40349.484375,1757396366.7600114
1932.0,65.8,3485.73828125,40296.10546875,1757396367.2628276
1907.5,61.0,3490.5234375,40298.34765625,1757396367.7650728
1935.5,62.6,3488.015625,40314.91015625,1757396368.2687433
1907.2,62.5,3487.14453125,40314.26171875,1757396368.7710261
1913.5,65.2,3473.73046875,40328.45703125,1757396369.2749023
1926.8,64.8,3485.29296875,40345.13671875,1757396369.7790694
1907.2,65.1,3488.3515625,40354.63671875,1757396370.281169
1890.0,64.7,3479.2734375,40345.9765625,1757396370.7835402
1909.5,64.8,3488.16796875,40380.06640625,1757396371.2852423
1913.3,64.2,3487.125,40380.6875,1757396371.7870915
1913.0,65.3,3488.015625,40382.3359375,1757396372.2890787
1943.7,65.3,3482.296875,40373.15625,1757396372.7913225
1907.7,64.7,3488.1875,40314.6875,1757396373.2940412
1909.3,61.3,3490.58203125,40314.58203125,1757396373.7958617
1946.6,64.5,3490.4609375,40309.46484375,1757396374.2971556
1938.2,62.4,3493.8984375,40306.703125,1757396374.7998986
1889.8,64.2,3478.2265625,40327.35546875,1757396375.3030405
1951.9,65.6,3484.8828125,40357.68359375,1757396375.8059533
1884.8,65.9,3488.08203125,40359.81640625,1757396376.3091552
1867.1,61.8,3491.3046875,40351.23046875,1757396376.8117645
1902.7,64.8,3487.09375,40363.5703125,1757396377.31525
1857.6,62.6,3498.3203125,40398.41796875,1757396377.8176882
1916.2,65.5,3498.90234375,40407.203125,1757396378.32105
1908.6,65.4,3503.66796875,40366.03125,1757396378.8232586
1906.6,65.2,3504.19140625,40423.46484375,1757396379.3260314
1907.7,64.0,3510.6015625,40431.54296875,1757396379.828041
1874.3,62.4,3502.75390625,40380.640625,1757396380.3310485
1854.8,60.9,3505.984375,40386.27734375,1757396380.8330395
